✅ [數據讀取] 已從 sources.txt 加載 73 個源
🏁 完工！hk_live.m3u 已生成。時間：0315 13:08
🎭 【移动】戴上面具: 120.197.15.111
💀 出錯: https://api.allorigins.win/raw?url=https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u (HTTPSConnectionPool()
✅ 報告: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/iptv4.m3u (連通: 514/1432)
✅ 報告: https://epg.pw/test_channels_hong_kong.m3u (連通: 102/107)
✅ 報告: https://raw.githubusercontent.com/hujingguang/ChinaIPTV/main/cnTV_AutoUpdate.m3u8 (連通: 48/65)
✅ 報告: https://raw.githubusercontent.com/MercuryZz/IPTVN/refs/heads/Files/GAT.m3u (連通: 53/106)
💀 出錯: CCTV,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226318/1.m3u8? # fanmingming (No connection adapte)
🎭 【广电】戴上面具: 103.27.26.100
💀 出錯: https://api.allorigins.win/raw?url=https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u (HTTPSConnectionPool()
✅ 報告: https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u (連通: 0/0)
✅ 報告: https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/hong_kong.m3u (連通: 0/0)
✅ 報告: https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/taiwan.m3u (連通: 0/0)
✅ 報告: https://live.hacks.tools/tv/ipv4/categories/macau.m3u (連通: 0/0)
✅ 報告: https://live.hacks.tools/tv/ipv4/categories/hong_kong.m3u (連通: 0/0)
✅ 報告: https://live.hacks.tools/tv/ipv4/categories/taiwan.m3u (連通: 0/0)
✅ 報告: https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/Guovin/iptv-api/refs/heads/gd/output/user_result.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/youshandefeiyang/IPTV/main/tv/tv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/ssili126/tv/main/itvlist.m3u (連通: 1/3)
✅ 報告: https://raw.githubusercontent.com/blackbird-tv/iptv/master/hk_tw.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/mizhen/IPTV/master/m3u8/hk.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/Memory-of-Love/IPTV/main/HK.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/iptv-org/iptv/master/streams/hk.m3u (連通: 4/16)
✅ 報告: https://raw.githubusercontent.com/iptv-org/iptv/master/streams/tw.m3u (連通: 34/50)
✅ 報告: https://raw.githubusercontent.com/iptv-org/iptv/master/streams/mo.m3u (連通: 0/9)
✅ 報告: https://raw.githubusercontent.com/TOC-Portal/IPTV/main/main.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/moevv/iptv/main/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/Supprise0901/TVBox-IPTV/main/live.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/FongMi/TV/main/iptv/m3u/base.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/m3u8playlist/convert/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/joevess/IPTV/main/iptv.m3u8 (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/Zane-One/IPTV/main/IPTV.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/v_v_v_v/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/wesion-com/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/spark-m/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/billy21/tvbox/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/Meroser/IPTV/main/IPTV-Free.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/longasf/IPTV/main/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/shiko/iptv/master/channels.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/vlive/iptv/main/playlist.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/pxm-iptv/pxm-iptv.github.io/main/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/jirengu/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/kilv/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/L-codes/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/ls-files/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/MoKeSee/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/nswish/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/oilbebe/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/S-K-S/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/smartone-iptv/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/TheGreatWall-IPTV/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/weon/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/wzwl/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/xyz123/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/Y-S-K/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A8202506.m3u (連通: 117/202)
✅ 報告: https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82023.m3u (連通: 21/151)
✅ 報告: https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82022-7.m3u (連通: 23/124)
✅ 報告: https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82022-11.m3u (連通: 45/112)
✅ 報告: https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96202005.m3u (連通: 43/298)
✅ 報告: https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96202003.m3u (連通: 51/353)
✅ 報告: https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96.m3u (連通: 66/487)
✅ 報告: https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/1300%E4%B8%AA%E7%9B%B4%E6%92%AD%E6%BA%90%E5%85%A8%E9%83%A8%E6%9C%89%E6%95%88%E3%80%90%E5%85%A8%E9%83%A84k%E8%80%81%E7%94%B5%E8%84%91%E5%88%AB%E7%94%A8%E3%80%91.m3u8 (連通: 29/1298)
✅ 報告: https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/5000%E4%B8%AA%E7%9B%B4%E6%92%AD%E6%BA%90%E5%85%A8%E9%83%A8%E6%9C%89%E6%95%88.m3u (連通: 1497/5181)
✅ 報告: https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E6%88%91%E7%9A%84%E6%92%AD%E6%94%BE%E6%BA%90.m3u8 (連通: 0/385)
✅ 報告: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u (連通: 478/1288)
✅ 報告: https://raw.githubusercontent.com/FanMingming/live/main/tv/m3u/ipv6.m3u (連通: 14/82)
✅ 報告: https://raw.githubusercontent.com/Guovin/iptv-api/refs/heads/gd/output/result.m3u (連通: 1090/1775)
✅ 報告: https://raw.githubusercontent.com/YueChan/Live/main/IPTV.m3u (連通: 0/90)
✅ 報告: https://raw.githubusercontent.com/Kimentanm/aptv/master/m3u/iptv.m3u (連通: 44/119)
✅ 報告: https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u (連通: 2735/13745)
✅ 報告: https://iptv-org.github.io/iptv/index.m3u (連通: 6322/12219)
✅ 報告: https://iptv-org.github.io/iptv/countries/hk.m3u (連通: 2/12)
✅ 報告: https://raw.githubusercontent.com/joevess/IPTV/main/home.m3u8 (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u (連通: 0/129)
✅ 報告: https://raw.githubusercontent.com/Free-TV/IPTV/refs/heads/master/playlists/playlist_hong_kong.m3u8 (連通: 1/5)
✅ 報告: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/iptv4.m3u (連通: 501/1432)
✅ 報告: https://epg.pw/test_channels_hong_kong.m3u (連通: 108/112)
✅ 報告: https://raw.githubusercontent.com/hujingguang/ChinaIPTV/main/cnTV_AutoUpdate.m3u8 (連通: 47/65)
✅ 報告: https://raw.githubusercontent.com/MercuryZz/IPTVN/refs/heads/Files/GAT.m3u (連通: 53/106)
💀 出錯: CCTV,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226318/1.m3u8? # fanmingming (No connection adapte)
💾 檔案已保存: gz_live.m3u
💾 檔案已保存: gz_dxlive.m3u
💾 檔案已保存: gz_ltlive.m3u
💾 檔案已保存: gz_gdlive.m3u

============================================================
🌐 【自動模式】 📅 更新時間：0315 16:04
📡 啟動 12 小時全網搜刮 (GitHub/Gitee/核心源)...
============================================================
❌ 報告: https://raw.githubusercontent.com/Guovin/iptv-api/refs/heads/gd/output/user_result.m3u (連通失敗或無內容)
✅ 報告: https://raw.githubusercontent.com/fanmingming/live/main/tv/m3u/ipv6.m3u
   ┣ [源頭掃描] 總台數: 83
   ┣ [網絡狀況] 連通數: 83
   ┗ [內容過濾] 中白名單: 34 (採納) | 中黑名單: 0 (剔除)
❌ 報告: https://iptv.hacks.tools/m3u/all.m3u (連通失敗或無內容)
✅ 報告: https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u
   ┣ [源頭掃描] 總台數: 13746
   ┣ [網絡狀況] 連通數: 13746
   ┗ [內容過濾] 中白名單: 799 (採納) | 中黑名單: 4 (剔除)
❌ 報告: https://gitee.com/fomm/live/raw/main/tv/m3u/ipv6.m3u (連通失敗或無內容)
❌ 報告: https://raw.githubusercontent.com/golne999/gdiptv-m3u/main/live.m3u (連通失敗或無內容)
❌ 報告: https://raw.githubusercontent.com/golne999/gdiptv-m3u/master/live.m3u (連通失敗或無內容)
❌ 報告: https://gitee.com/static/favicon.ico/raw/main/live.m3u (連通失敗或無內容)
❌ 報告: https://gitee.com/static/favicon.ico/raw/master/live.m3u (連通失敗或無內容)
❌ 報告: https://gitee.com/assets/index-d9a8a2d4.css/raw/main/live.m3u (連通失敗或無內容)
❌ 報告: https://gitee.com/assets/index-d9a8a2d4.css/raw/master/live.m3u (連通失敗或無內容)

✅ 自動更新完畢：新增 824 個優質源。
📊 已將最新結果保存至 sources.txt。
